param A := 20;
param N := 7;
param T :=100;
set J[1] := 1, 2;
set J[2] := 1, 2, 3;
set J[3] := 1, 2, 3, 4;
set J[4] := 1, 2, 3;
set J[5] := 1, 2, 3;
set J[6] := 1, 2, 3;
set J[7] := 1, 2, 3;

param: d :=
1	47
2	31
3	92
4	44
5	30
6	86
7	59
8	54
9	46
10	79
11	95
12	56
13	82
14	91
15	77
16	74
17	97
18	62
19	57
20	52;
param E:
	1	2	3	4	5	6	7:=
1	1	2	3	1	4	5	2
2	1	5	5	4	3	5	1
3	1	5	4	1	3	2	3
4	4	1	1	5	1	2	5
5	5	4	5	1	2	4	1
6	3	5	4	2	3	3	1
7	1	5	5	2	3	4	5
8	2	3	3	2	3	4	1
9	1	5	4	2	2	1	3
10	1	1	5	3	4	3	5
11	3	3	4	5	1	3	1
12	5	1	3	4	3	4	5
13	4	1	5	4	1	5	3
14	2	3	3	4	5	3	5
15	2	3	1	1	3	3	3
16	3	1	3	4	5	5	2
17	4	1	3	5	1	2	5
18	4	5	1	1	4	4	1
19	5	3	4	5	5	4	5
20	3	5	3	1	2	5	1;




