param A := 58;
param N := 2;
param T :=240;
set J[1] := 1;
set J[2] := 1, 2;
param: d :=
1	72
2	72
3	72
4	72
5	72
6	72
7	240
8	240
9	168
10	120
11	120
12	72
13	72
14	72
15	72
16	72
17	240
18	240
19	240
20	240
21	240
22	240
23	72
24	72
25	72
26	72
27	72
28	72
29	72
30	72
31	168
32	168
33	168
34	168
35	168
36	168
37	168
38	108
39	108
40	240
41	240
42	240
43	240
44	240
45	240
46	240
47	240
48	240
49	240
50	240
51	240
52	240
53	240
54	204
55	240
56	240
57	240
58	240;
param E:
	1	2:=
1	8	12
2	9	13
3	14	20
4	10	15
5	7	11
6	8	11
7	4	7
8	2	4
9	11	15
10	5	8
11	6	12
12	9	13
13	1	1
14	4	6
15	1	1
16	4	6
17	2	3
18	5	7
19	2	3
20	5	7
21	2	3
22	5	7
23	2	3
24	1	1
25	4	6
26	8	12
27	9	12
28	6	8
29	5	8
30	4	6
31	2	3
32	10	20
33	2	4
34	4	6
35	1	1
36	4	6
37	10	20
38	1	1
39	1	1
40	9	13
41	8	11
42	8	11
43	8	11
44	7	10
45	7	10
46	10	13
47	6	8
48	2	3
49	2	4
50	2	4
51	1	1
52	1	2
53	2	4
54	1	2
55	7	10
56	1	1
57	5	7
58	5	6;




